chrom	start	end	log2	cn	genes_overlapping
chr1	10000	372707	0.539095	3	DDX11L2,DDX11L1,MIR6859-1,MIR1302-2HG,MIR1302-2,FAM138A,OR4G4P,ENSG00000290826,OR4G11P,ENSG00000239945,ENSG00000268903,ENSG00000269981,ENSG00000239906,RNU6-1100P,ENSG00000241599,DDX11L17,WASH9P,MIR6859-2,ENSG00000228463,ENSG00000286448,RPL23AP24,WASH7P,OR4F5,ENSG00000241860,ENSG00000236601,ENSG00000238009,CICP27,ENSG00000292994,ENSG00000290385
chr1	372707	621017	-0.605736	1	WBP1LP7,OR4F29,ENSG00000237094,CICP7,U6,ENSG00000250575,ENSG00000235146,ENSG00000290385,ENSG00000293331
chr1	831195	971314	0.583962	3	ENSG00000288531,TUBB8P11,ENSG00000283040,ENSG00000272438,ENSG00000230699,ENSG00000241180,KLHL17,LINC01128,FAM41C,SAMD11,NOC2L,PLEKHN1,LINC02593
chr1	1256555	1306598	0.475648	3	SCNN1D,MIR6726,UBE2J2,LINC01786,ACAP3
chr1	2647734	2761287	1.81878	8	TTC34
chr1	9704990	9744983	0.574652	3	CLSTN1,PIK3CD
chr1	13189373	13224371	-0.837293	1	PRAMEF13,PRAMEF18
chr1	13224371	13249369	0.76185	4	PRAMEF18,PRAMEF31P
chr1	16504180	16949147	0.910671	4	RNU1-1,ENSG00000224174,LINC01783,RNU1-6P,PDE4DIPP8,ENSG00000271732,ENSG00000283773,RNU1-3,ENSG00000280114,EIF1AXP1,ENSG00000290849,ENSG00000279151,ENSG00000293526,RNU1-4,CROCCP4,ENSG00000223643,MIR3675,RNU1-5P,ENSG00000238142,ENSG00000235241,RNU1-2,ENSG00000272426,ENSG00000290122,NBPF1,ENSG00000291072,ENSG00000282143,ESPNP,ENSG00000282740,ENSG00000290850,ENSG00000290851,MST1L,PDE4DIPP9,ENSG00000228549,ENSG00000261135,ENSG00000285853,CROCCP2,MST1P2,CROCC
chr1	109681775	109701774	-0.826606	1	ENSG00000260246,GSTM2,GSTM1
chr1	120011509	120081507	-0.312196	1	ENSG00000273406,NOTCH2
chr1	120206504	121741465	-0.586224	1	7SK,ENSG00000223804,U1,PFN1P2,U2,ENSG00000287979,RNVU1-19,PPIAL4A,RNVU1-4,ENSG00000290903,ENSG00000285215,PDE4DIPP4,ENSG00000275296,H2BP1,H3P4,RPL22P6,ENSG00000275129,ENSG00000272583,LINC01691,ENSG00000274642,ENSG00000290999,NOTCH2NLR,NBPF26,ENSG00000281741,FCGR1BP,ENSG00000233029,ENSG00000227193,FAM72B,LINC02798,EMBP1,ENSG00000290569,NBPF8,LINC00623,ENSG00000234998,SRGAP2C,SRGAP2-AS1,ENSG00000228826,MTIF2P1,PDE4DIPP2
chr1	122516705	144144579	1.19066	5	ENSG00000276118,ENSG00000277702,RNA5SP533,ENSG00000264145,NKAIN1P1,ENSG00000223495,LINC02799,PFN1P12,RNU1-114P,RNVU1-17,RNVU1-23,RNVU1-18,FAM91A3P,ENSG00000270962,LINC02591,RNU1-143P,ENSG00000237503,FCGR1CP,H2BP2,RPL22P5,ENSG00000289318,IGKV1OR1-1,ENSG00000277095,KMT2CP3,ENSG00000203825,NBPF17P,ENSG00000232721,ENSG00000223779,PDE4DIPP3,ENSG00000290735,H3-7,FAM72C,ENSG00000230186,SRGAP2D
chr1	149229537	149329537	-0.310976	1	ENSG00000272755,7SK,ENSG00000274265,ENSG00000291233,ENSG00000215861
chr1	228608364	228648360	2.48196	12	RNA5S1,RNA5S2,RNA5S3,RNA5S4,RNA5S5,RNA5S6,RNA5S7,RNA5S8,RNA5S9,RNA5S10,RNA5S11,RNA5S12,RNA5S13,RNA5S14,RNA5S15,RNA5S16,RNA5S17,RNA5SP18
chr10	38484907	38836517	0.419285	3	ABCD1P2,ENSG00000277133,PABPC1P12,ACTR3BP5,ENSG00000227679,ENSG00000233832,CHEK2P5,SLC9B1P3
chr11	59045245	59085246	0.579959	3	GLYATL1P4,ENSG00000255240
chr11	61200326	61240328	0.400629	3	PGA4,ENSG00000256220,PGA3
chr11	89747848	89787847	-1.2683	0	UBTFL2,ENSG00000254971,ENSG00000255170,TRIM64DP,ENSG00000290492,ANKRD33BP7,ENSG00000204456
chr12	10000	59990	0.635115	3	DDX11L8,FAM138D,WASH8P
chr12	34159411	34719407	0.562934	3	ENSG00000256986,TUBB8P4,RNA5SP357,DUX4L27,AK6P1,ENSG00000255628,LINC02963
chr13	16230140	18558105	1.67137	7	ENSG00000279924,ENSG00000279081,ENSG00000284679,KMT5AP1,U6,BNIP3P7,GGT4P,IGSF3P1,ENSG00000279231,ENSG00000290438,ENSG00000268486,LINC00349,FAM230C,ZNF962P
chr13	57138033	57173033	1.84897	8	PRR20A,PRR20B,PRR20D,PRR20E,PRR20C
chr13	57173033	57213033	-0.808704	1	PRR20FP,MTCO2P3
chr14	16022637	16086625	-0.483841	1	5_8S_rRNA
chr14	16094833	18707652	0.325485	3	ENSG00000215398,ENSG00000290354,RNU6-458P,BNIP3P6,ENSG00000257721,ENSG00000257825,OR11H12,ENSG00000257672,ARHGAP42P5,LINC02297,ENSG00000257175,ENSG00000258364,ENSG00000257731,ENSG00000258076,ENSG00000257558,RPL22P20,ENSG00000257635,ENSG00000257224,ENSG00000257171,ENSG00000257959,ENSG00000258367,ENSG00000257644
chr15	18355126	20689304	0.82658	4	ENSG00000215567,RNU6-978P,ENSG00000258463,ENSG00000274347,IGHV1OR15-9,SLC20A1P3,IGHV1OR15-2,IGHV3OR15-7,IGHD5OR15-5A,IGHD4OR15-4A,IGHD3OR15-3A,IGHD2OR15-2A,IGHD1OR15-1A,FAM30B,ENSG00000259769,BCAR1P1,RN7SL584P,ENSG00000278935,BMS1P15,CHEK2P2,ENSG00000258488,GOLGA6L6,MPHOSPH10P4,GOLGA8CP,RN7SL759P,ENSG00000258707,IGHV1OR15-6,ENSG00000278626,ENSG00000290326,ENSG00000258410,RHPN2P1,ENSG00000258654,SPATA31E2P,NBEAP1,ENSG00000279628,ENSG00000287122,HERC2P3
chr15	21043895	21302248	0.764754	4	BCAR1P2,RN7SL400P,ENSG00000260986,BMS1P16,NBEAP4,ENSG00000237161,ENSG00000259025,ENSG00000279595,ENSG00000247765,LINC01193
chr15	22218290	23366871	0.254989	3	MIR1268A,ENSG00000259098,ENSG00000274835,ENSG00000273679,SPATA31E3P,RN7SL545P,MPHOSPH10P9,HERC2P7,ENSG00000291261,RN7SL495P,GOLGA8IP,ENSG00000277435,ENSG00000283273,ENSG00000277867,ENSG00000290368,ENSG00000277755,MPHOSPH10P5,RN7SL106P,ABCB10P1,ENSG00000278541,MIR4509-1,ENSG00000278552,ENSG00000259414,ENSG00000274471,MPHOSPH10P6,RN7SL536P,ENSG00000291002,GOLGA8EP,GOLGA6L22,PDCD6IPP1,ENSG00000274253,ENSG00000259425,ENSG00000291163,NIPA2,TUBGCP5,ELMO2P1,ENSG00000290335,GOLGA6L1,GOLGA8DP,GOLGA8S,ENSG00000258732,HERC2P2,ENSG00000291003,WHAMMP3,ENSG00000290399,NIPA1,CYFIP1,GOLGA6L26
